casa_artesania_id,casa_artesania_nombre,casa_artesania_adscripcion,estado_id,nom_ent,municipio_id,nom_mun,localidad_id,nom_loc,casa_artesania_calle_numero,casa_artesania_colonia,casa_artesania_cp,casa_artesania_telfono1,casa_artesania_pagina_web,email,gmaps_longitud,gmaps_latitud,link_sic,fecha_mod
222,"Casa de las Artesanías Aguascalientes","Casa de las Artesanías Aguascalientes",1,"Aguascalientes",1,"Aguascalientes",1,"Aguascalientes","Manuel M. Ponce 134","Barrio de San Marcos","20070","","","[email]; [email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=222","2018-06-21 02:36:42-05"
250,"Casa del Artesano","Asociación de Artesanos y Manualidades de Aguascalientes, A.C.",1,"Aguascalientes",1,"Aguascalientes",1,"Aguascalientes","Nieto 210","Centro","20000","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=250","2018-06-20 04:27:02-05"
34,"Casa de Artesanías del Centro de Artes y Oficios","Instituto Cultural de Aguascalientes (ICA)",1,"Aguascalientes",1,"Aguascalientes",1,"Aguascalientes","Héroe de Nacozari 601 Nte. esq. Ventura Salazar","Barrio de la Estación","20254","","","[email]",-102.28177,21.88286,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=34","2020-03-12 08:16:43-06"
85,"Casa del Artesano Sudcaliforniano","Asociación de Artesanos Sudcalifornianos, A.C.",3,"Baja California Sur",3,"La Paz",1,"La Paz","Av. Álvaro Obregón s/n entre Nicolás Bravo y Rosales","Centro","23000","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=85","2015-02-17 11:33:23-06"
29,"Casa de Artesanías Tukulna","Gobierno del Estado de Campeche",4,"Campeche",2,"Campeche",1,"San Francisco de Campeche","Calle 10 núm. 333 entre 59 y 61","Centro","24000","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=29","2015-02-17 11:44:48-06"
117,"Bazar Artesanal","Gobierno del Estado de Campeche",4,"Campeche",2,"Campeche",1,"San Francisco de Campeche","Av. Pedro Saenz de Baranda s/n local L-201-223","Centro","24000","","","",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=117","2009-07-02 14:14:57-05"
216,"Casa del Artesano de Coahuila","Secretaría de Turismo de Coahuila",5,"Coahuila de Zaragoza",30,"Saltillo",1,"Saltillo","Av. Miguel Hidalgo s/n","Centro","25000","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=216","2015-02-11 14:46:25-06"
218,"Tienda de Artesanías Huentli","Secretaría de Fomento Económico",6,"Colima",2,"Colima",1,"Colima","Andador Constitución esq. Zaragoza ","Centro","28000","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=218","2015-02-12 12:00:59-06"
54,"Tienda de Artesanías del DIF","DIF",6,"Colima",2,"Colima",1,"Colima","And. Constitución s/n esq. Zaragoza","Centro","28000","","","",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=54","2021-08-06 09:08:49-05"
224,"Tienda Casa Chiapas Aeropuerto","Gobierno del Estado, Instituto Casa Chiapas",7,"Chiapas",27,"Chiapa de Corzo",1,"Chiapa de Corzo","Aeropuerto Internacional Ángel Albino Corzo local 3 PA","Ejido Francisco Sarabia","29000","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=224","2015-02-27 09:22:01-06"
35,"Tienda Casa Chiapas Palenque","Gobierno del Estado, Instituto Casa Chiapas",7,"Chiapas",65,"Palenque",1,"Palenque","Carr. Zona Arqueológica Km. 6.5","Col. Palenque","29960","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=35","2015-02-27 09:08:56-06"
47,"Tienda Casa Chiapas San Cristóbal de las Casas","Gobierno del Estado, Instituto Casa Chiapas",7,"Chiapas",78,"San Cristóbal de las Casas",1,"San Cristóbal de las Casas","Av. Hidalgo s/n esq. Niños Héroes Nte.","Centro","29200","","","[email]",-92.63805,16.73506,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=47","2015-02-27 08:58:57-06"
118,"Tienda Marca Chiapas<br>Sucursal Tapachula","Gobierno del Estado de Chiapas/Instituto Marca Chiapas",7,"Chiapas",89,"Tapachula",1,"Tapachula de Córdova y Ordóñez","Central Oriente 18","Centro","30700","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=118","2015-02-27 09:27:00-06"
108,"Tienda Casa de las Artesanías de Chiapas","Gobierno del Estado, Instituto Casa Chiapas",7,"Chiapas",101,"Tuxtla Gutiérrez",1,"Tuxtla Gutiérrez","Blvd. Belisario Domínguez 2035","Col. Xamaipak","29067","","","[email]; [email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=108","2017-03-24 12:23:34-06"
49,"Museo Casa de las Artesanías","Gobierno del Estado de Chihuahua",8,"Chihuahua",9,"Bocoyna",1,"Bocoyna","Av. Ferrocarril 172","Centro","33200","","","",-107.63491,27.75323,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=49","2020-02-04 11:02:38-06"
53,"Casa de las Artesanías del Estado de Chihuahua","Gobierno del Estado de Chihuahua/Secretaría de Economía",8,"Chihuahua",19,"Chihuahua",1,"Chihuahua","Av. Niños Héroes 1101 esq. Universidad","Centro","31000","","","[email]",-106.07859,28.63844,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=53","2015-12-03 13:27:14-06"
277,"Casa Mejicú","",9,"Ciudad de México",3,"Coyoacán",1,"Coyoacán","Calz de Tlalpan 2191 "," Col. Ciudad Jardín","04370","",""," [email]",-99.14326,19.33864,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=277","2021-09-22 06:05:18-05"
249,"Casa de Artesanías Uriarte Talavera, Sucursal San Ángel","Arte en Talavera Casas y Uriarte, S.A. de C.V.",9,"Ciudad de México",10,"Álvaro Obregón",1,"Álvaro Obregón","Amargura 17","Col. San Ángel","01000","","","[email]",-99.19206,19.3455,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=249","2017-05-12 10:48:53-05"
30,"Tienda de Artesanías del Fonart, Sucursal Patriotismo","Fondo Nacional para el Fomento de las Artesanías",9,"Ciudad de México",14,"Benito Juárez",1,"Benito Juárez","Av. Patriotismo 691","Col. Mixcoac","03910","","","[email]",-99.18491,19.37987,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=30","2017-10-17 14:27:38-05"
31,"Tienda de Artesanías del Fonart, Sucursal Palacio Nacional","Fondo Nacional para el Fomento de las Artesanías",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Plaza de la Constitución s/n Patio Principal","Centro Histórico","06067","","","[email]",-99.13188,19.43246,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=31","2017-10-17 19:24:25-05"
139,"Tienda de Artesanías IAIP, Sucursal Distrito Federal","Gobierno del Estado de Puebla/Instituto de Artesanías e Industrias Populares del Estado de Puebla",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Av. Chapultepec 494","Col. Roma Norte","06700","","","[email]",-99.17232,19.4213,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=139","2017-11-05 15:08:13-06"
38,"Tienda de Artesanías del Fonart<br>Tienda Reforma","Fondo Nacional para el Fomento de las Artesanías",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Av. Paseo de la Reforma 116-PB ","Col. Juárez","06600","","","[email]",-99.1565,19.43189,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=38","2017-10-17 14:22:19-05"
204,"La Canasta. Tienda de Artes de México"," Artes de México",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Córdoba 69","Col. Roma","06700","","","[email]",-99.15918,19.42064,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=204","2017-10-18 12:48:06-05"
157,"Tienda del Museo de Arte Popular, Casa Matriz","Secretaría de Cultura/Gobierno de la CDMX/Asociación de Amigos del MAP",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Revillagigedo 11 esq. Independencia","Centro","06010","","","[email]",-99.14635,19.43373,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=157","2017-10-27 07:24:17-05"
36,"Tienda de Artesanías del Fonart, Sucursal Juárez","Fondo Nacional para el Fomento de las Artesanías",9,"Ciudad de México",15,"Cuauhtémoc",1,"Cuauhtémoc","Av. Juárez 89","Centro","06040","","","tda_juarez @fonart.gob.mx",-99.14768,19.43543,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=36","2017-10-18 12:12:52-05"
21,"Tienda Permanente del Museo Nacional de Antropología","Secretaría de Cultura/INAH",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Av. Paseo de la Reforma s/n","Col. Polanco Chapultepec","11560","","","",-99.18588,19.42581,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=21","2017-10-17 14:20:05-05"
228,"Casa de Artesanías Uriarte Talavera, Sucursal Polanco","Arte en Talavera Casas y Uriarte, S.A. de C.V.",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Galileo 67-A","Col. Polanco","11550","","","[email] ",-99.19266,19.43121,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=228","2017-05-12 07:26:23-05"
158,"Tienda del Museo de Arte Popular, Sucursal Polanco","Secretaría de Cultura Federal, Gobierno de la Ciudad de México, Asociación de Amigos del MAP",9,"Ciudad de México",16,"Miguel Hidalgo",1,"Miguel Hidalgo","Emilio Castelar 22 esq. Temístocles","Col. Polanco Chapultepec","11560","","","[email]; [email]; [email]",-99.19253,19.42916,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=158","2018-03-21 12:14:16-06"
119,"Tienda Casa Chiapas AICM-T1","Gobierno del Estado, Instituto Casa Chiapas",9,"Ciudad de México",17,"Venustiano Carranza",1,"Venustiano Carranza","Aeropuerto Internacional de la Ciudad de México Terminal 1<br> Av. Cap. Carlos León s/n entre las Salas de Abordar 13 y 14","Col. Peñon de los Baños","15620","","","[email]",-99.08497,19.43422,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=119","2015-06-03 13:59:35-05"
198,"Tienda de Artesanías del Fonart, Tienda Galerías 2 Aeropuerto Internacional de la Ciudad de México","Fondo Nacional para el Fomento de las Artesanías",9,"Ciudad de México",17,"Venustiano Carranza",1,"Venustiano Carranza","Av. Fuerza Aerea Mexicana s/n local IS-18 Sala de última espera internacional de la terminal 2 ","Col. Peñón de los Baños","15620","","","http://www.fonart.gob.mx",-99.07831,19.42379,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=198","2020-12-08 07:27:52-06"
58,"Casa de Artesanías Tlacuhilos","Universidad Juárez del Estado de Durango",10,"Durango",5,"Durango",1,"Victoria de Durango","Int. del Kiosco, Av. 20 de noviembre s/n, frente a la Catedral","Centro Histórico","34000","","","[email]",-104.67026,24.024,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=58","2017-03-21 12:41:04-06"
56,"Tienda de Artesanías","DIF",11,"Guanajuato",15,"Guanajuato",1,"Guanajuato","Carr. Antigua a Marfil Km. 2.5<br>Ex-Hacienda San Gabriel de Barrera","Col. Marfil","36250","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=56","2010-06-21 14:34:12-05"
57,"Tienda de Artesanías Casa del Conde de la Valenciana","Casa Conde Valenciana, S.A. de C.V.",11,"Guanajuato",15,"Guanajuato",1,"Guanajuato","Barberos s/n","Col. Valenciana","36240","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=57","2009-02-12 11:02:18-06"
199,"Artesanías Casa Museo Gene Byron","Consejo de la Casa Museo Gene Byron, A.C.",11,"Guanajuato",15,"Guanajuato",1,"Guanajuato","Real de Marfil s/n, Ex Hacienda de Santa Ana","Col. Marfil","36251","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=199","2013-03-25 20:26:28-06"
183,"Misin Cultura Núm. 62","Ayuntamiento de San Jerónimo",12,"Guerrero",14,"Benito Juárez",1,"San Jerónimo de Juárez","Plaza Galeana s/n","Centro"," 40960","","","",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=183","2015-09-22 09:42:17-05"
187,"Arte Artesanías y Decoración Rosy","Particular",12,"Guerrero",35,"Iguala de la Independencia",1,"Iguala de la Independencia","Av. Vicente Guerrero 78 B","Centro","4000","","","[email]",-99.53429,18.3438,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=187","2014-07-08 11:26:44-05"
212," Lupita¨s Boutique","",12,"Guerrero",38,"Zihuatanejo de Azueta",1,"Zihuatanejo","Calle Juan Alvarez  núm.5-A","Centro","40880","","","[email]",-101.55674,17.63889,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=212","2014-07-03 13:20:16-05"
182,"Arte Mexicano Nopal","",12,"Guerrero",38,"Zihuatanejo de Azueta",1,"Zihuatanejo","Av. 5 de Mayo 56","Centro","40880","","","[email]",-101.55881,17.63914,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=182","2021-07-16 10:25:45-05"
177,"Fruity Keiko Galería y tienda","particular",12,"Guerrero",38,"Zihuatanejo de Azueta",1,"Zihuatanejo","Vicente Guerrero 5-A","Centro","40880","","","",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=177","2014-07-03 11:57:37-05"
181,"Artesanias Sánchez","particular",12,"Guerrero",66,"Tlapa de Comonfort",1,"Tlapa de Comonfort","Morelos núm.123 B ","Centro","","","","",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=181","2017-05-02 12:22:50-05"
59,"Tienda Artesanal ","Gobierno del Estado, Secretaría de Desarrollo Social, Fomento Artesanal",13,"Hidalgo",48,"Pachuca de Soto",1,"Pachuca de Soto","Av. Juárez s/n  esq. Vicente Segura","Col. Periodistas","42060","","","[email]; [email]",-98.74604,20.11604,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=59","2016-12-08 15:06:26-06"
40,"Casa de las Artesanías<br>Sucursal Ajijic","Instituto de la Artesanía Jalisciense",14,"Jalisco",30,"Chapala",2,"Ajijic","Km. 6.5, Carr. Jocotepec-Chapala ","Col. La Floresta","45920","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=40","2015-02-10 11:50:22-06"
60,"Casa de las Artesanías<br>Sucursal Guadalajara","Instituto de la Artesanía Jalisciense",14,"Jalisco",39,"Guadalajara",1,"Guadalajara","Calz. González Gallo 20 ","Col. Rincón del Agua Azul","44180","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=60","2015-02-10 12:07:16-06"
203,"Artesanías Finas de Teocaltiche","José Antonio Delgadillo",14,"Jalisco",91,"Teocaltiche",1,"Teocaltiche","Ramón Corona 5","Centro","47200","","","",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=203","2014-02-21 10:37:42-06"
137,"Tienda de Artesanías IAIP<br>Sucursal Tlaquepaque","Gobierno del Estado de Puebla/Instituto de Artesanías e Industrias Populares del Estado de Puebla",14,"Jalisco",98,"San Pedro Tlaquepaque",1,"Tlaquepaque","Independencia 170","Centro","45604","","","[email]<br>[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=137","2010-03-31 08:44:02-06"
120,"Casa de las Artesanías<br>Sucursal Tlaquepaque","Instituto de la Artesanía Jalisciense",14,"Jalisco",98,"San Pedro Tlaquepaque",1,"Tlaquepaque","Independencia 237","Centro","45500","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=120","2015-02-10 12:08:18-06"
33,"Casa de los Artesanos de Tonalá","Ayuntamiento de Tonalá",14,"Jalisco",101,"Tonalá",1,"Tonalá","Av. Rio Nilo 8096","Col. Loma Dorada","45400","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=33","2010-03-31 08:50:38-06"
162,"Casa de Artesanías de Acambay","Ayuntamiento de Cambay",15,"México",1,"Acambay de Ruíz Castañeda",41,"San Ildefonso (San Ildefonso Yolotepec)","Camino a San Indelfonso Yolotepec","Carr. Panamericana","50300","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=162","2021-08-09 08:52:22-05"
175,"Casa de Artesanías de Huxquilucan","Gobierno del Estado de México/Instituto de Investigacíon y Fomento de las Artesanías del Estado de México",15,"México",37,"Huixquilucan",1,"Huixquilucan de Degollado","Centro Comercial Interlomas<br>Av. Magnocentro 5, sub-ancla 17","San Fernando la Herradura","52563","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=175","2010-03-17 14:50:05-06"
167,"Casa de Artesanías Santa María Rayón","H. Ayuntamiento de Rayón",15,"México",72,"Rayón",1,"Santa María Rayón","Carretera Toluca-Tenango kilómetro 175","Carretera Toluca-Tenango kilómetro 175","50640","","","",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=167","2010-03-22 13:22:41-06"
37,"Casa de Artesanías","Secretaría de Turismo y Desarrollo Artesanal/Instituto de Investigación y Fomento de las Artesanías del Estado de México",15,"México",106,"Toluca",1,"Toluca de Lerdo","Tollocan 77 esq. Urawa","Col. Ipiem","50150","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=37","2009-02-12 10:36:45-06"
173,"Casa de Artesanías del Aeropuerto Internacional del Estado de Toluca","Gobierno del Estado de México/Instituto de Investigacíon y Fomento de las Artesanías del Estado de México",15,"México",106,"Toluca",1,"Toluca de Lerdo","Int. del Aeropuerto Internacional del Estado de Toluca frente a llegadas Nacionales","Col. San Pedro Totoltepec","50155","","","[email]",0,0,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=173","2020-12-08 07:28:45-06"
168,"Tienda Casart Toluca","Instituto de Investigación y Fomento de las Artesanías del Estado de México (IIFAEM)",15,"México",106,"Toluca",1,"Toluca de Lerdo","Paseo Tollocan 700 ","Col. Izcalli IPIEM","50150","","","[email]",-99.66196,19.27336,"http://sic.gob.mx/ficha.php?table=casa_artesania&table_id=168","2021-09-24 11:39:48-05"
